year-month,year-week,Global_active_power,Sub_metering_1,Sub_metering_2,Sub_metering_3
2006-Dec,2006-50,1209.1760000000006,0.0,546.0,4926.0
2006-Dec,2006-51,18317.575999999975,11520.0,20456.0,83897.0
2006-Dec,2006-52,18792.33400000001,15940.0,27363.0,67626.0
2006-Dec,2006-53,3494.1959999999995,0.0,347.0,6502.0
2007-Apr,2007-13,13440.559999999956,15661.0,20687.0,84147.0
2007-Apr,2007-14,5917.578000000083,2876.0,4530.0,22153.0
2007-Apr,2007-15,7425.427999999931,12440.0,5503.0,37554.0
2007-Apr,2007-16,7977.078000000046,9887.0,7197.0,44518.0
2007-Apr,2007-17,420.82199999999995,1214.0,500.0,1131.0
2007-Aug,2007-30,4288.107999999985,3575.0,398.0,33786.0
2007-Aug,2007-31,7677.220000000034,4455.0,11355.0,58606.0
2007-Aug,2007-32,6844.314000000148,3711.0,2825.0,52801.0
2007-Aug,2007-33,8532.906000000034,13647.0,23983.0,44873.0
2007-Aug,2007-34,6753.911999999951,10863.0,11150.0,35376.0
2007-Dec,2007-47,3134.942000000002,9356.0,353.0,17847.0
2007-Dec,2007-48,15399.357999999942,14008.0,19719.0,74998.0
2007-Dec,2007-49,14485.933999999983,11269.0,15761.0,73673.0
2007-Dec,2007-50,15922.128000000008,14271.0,16018.0,84784.0
2007-Dec,2007-51,18886.350000000024,21591.0,24026.0,83565.0
2007-Dec,2007-52,4775.457999999977,3595.0,7054.0,27556.0
2007-Feb,2007-04,7522.217999999994,5916.0,5315.0,42317.0
2007-Feb,2007-05,15093.658000000012,16068.0,17321.0,73156.0
2007-Feb,2007-06,15126.842000000028,10865.0,17233.0,72340.0
2007-Feb,2007-07,16637.057999999994,14735.0,23421.0,74074.0
2007-Feb,2007-08,2109.1099999999833,0.0,1314.0,8387.0
2007-Jan,2007-00,12513.447999999975,3870.0,9422.0,41383.0
2007-Jan,2007-01,15616.138000000108,13630.0,22951.0,83191.0
2007-Jan,2007-02,16126.219999999988,14866.0,18723.0,82888.0
2007-Jan,2007-03,15611.63800000003,18355.0,16513.0,71616.0
2007-Jan,2007-04,9144.417999999969,5712.0,11665.0,50500.0
2007-Jul,2007-26,7542.038000000038,11528.0,18829.0,36617.0
2007-Jul,2007-27,7052.048000000049,8634.0,11450.0,42028.0
2007-Jul,2007-28,6095.967999999904,7056.0,6325.0,33375.0
2007-Jul,2007-29,7413.511999999895,12557.0,19129.0,35404.0
2007-Jul,2007-30,1600.2639999999944,3277.0,0.0,7391.0
2007-Jun,2007-21,2529.280000000001,3971.0,1733.0,15297.0
2007-Jun,2007-22,10365.035999999967,19019.0,22956.0,52907.0
2007-Jun,2007-23,8247.953999999989,15921.0,14399.0,43134.0
2007-Jun,2007-24,6393.01599999997,7790.0,12827.0,32033.0
2007-Jun,2007-25,8147.542000000042,12971.0,18024.0,45480.0
2007-Mar,2007-08,1852.3740000000125,0.0,1003.0,8546.0
2007-Mar,2007-09,13702.193999999994,15682.0,36473.0,65912.0
2007-Mar,2007-10,14129.769999999991,14362.0,18826.0,64464.0
2007-Mar,2007-11,14484.300000000037,19009.0,24335.0,78777.0
2007-Mar,2007-12,14693.553999999927,11716.0,24125.0,72662.0
2007-May,2007-17,6318.761999999942,11090.0,7241.0,35429.0
2007-May,2007-18,10329.399999999918,15879.0,15626.0,57919.0
2007-May,2007-19,9992.644000000004,17968.0,17511.0,51695.0
2007-May,2007-20,9967.033999999994,18695.0,17415.0,48687.0
2007-May,2007-21,7401.031999999951,12105.0,14339.0,35718.0
2007-Nov,2007-43,2432.3679999999654,1346.0,2690.0,16172.0
2007-Nov,2007-44,13197.300000000027,12824.0,15791.0,66357.0
2007-Nov,2007-45,14717.497999999992,12681.0,17143.0,82783.0
2007-Nov,2007-46,14109.25399999999,15052.0,17462.0,74434.0
2007-Nov,2007-47,11462.224000000017,8920.0,20580.0,59944.0
2007-Oct,2007-39,9869.029999999944,10234.0,20810.0,51268.0
2007-Oct,2007-40,11629.86400000005,11014.0,22180.0,56531.0
2007-Oct,2007-41,12133.377999999944,9880.0,19894.0,68361.0
2007-Oct,2007-42,12492.294000000038,12090.0,17843.0,62235.0
2007-Oct,2007-43,3151.804000000009,0.0,7187.0,17685.0
2007-Sep,2007-34,1701.4859999999994,2497.0,569.0,9733.0
2007-Sep,2007-35,9230.628000000004,14133.0,18017.0,52668.0
2007-Sep,2007-36,8445.37799999995,6138.0,13448.0,44514.0
2007-Sep,2007-37,9250.0979999999,16787.0,13307.0,52951.0
2007-Sep,2007-38,11728.725999999953,11881.0,29354.0,56284.0
2007-Sep,2007-39,1516.2900000000002,1405.0,582.0,10225.0
2008-Apr,2008-13,8552.16000000004,7247.0,12402.0,56295.0
2008-Apr,2008-14,13266.948000000055,18435.0,17823.0,79814.0
2008-Apr,2008-15,12494.00000000005,12778.0,17474.0,79681.0
2008-Apr,2008-16,9155.249999999984,5468.0,15962.0,54480.0
2008-Apr,2008-17,4741.633999999973,3152.0,7210.0,25408.0
2008-Aug,2008-30,1245.3520000000053,586.0,1654.0,8894.0
2008-Aug,2008-31,3779.939999999859,1231.0,7694.0,23908.0
2008-Aug,2008-32,2114.242000000012,0.0,3188.0,12438.0
2008-Aug,2008-33,1874.782000000048,0.0,3053.0,11428.0
2008-Aug,2008-34,1826.949999999982,0.0,2942.0,10880.0
2008-Aug,2008-35,1500.6140000000019,2056.0,3733.0,12117.0
2008-Dec,2008-48,11486.237999999967,8143.0,7255.0,60234.0
2008-Dec,2008-49,13523.170000000076,12027.0,8092.0,80062.0
2008-Dec,2008-50,13555.000000000016,12966.0,10319.0,73115.0
2008-Dec,2008-51,12984.158000000065,7043.0,12867.0,67159.0
2008-Dec,2008-52,5285.346000000009,4928.0,926.0,26776.0
2008-Feb,2008-04,4470.686000000007,6583.0,3044.0,22429.0
2008-Feb,2008-05,13425.852000000012,9682.0,17900.0,68073.0
2008-Feb,2008-06,13721.804000000046,11604.0,13097.0,73079.0
2008-Feb,2008-07,13028.862000000032,11569.0,17277.0,63962.0
2008-Feb,2008-08,4683.867999999943,754.0,5328.0,28375.0
2008-Jan,2008-00,10389.051999999996,6945.0,12291.0,54356.0
2008-Jan,2008-01,13824.290000000057,14775.0,9718.0,65979.0
2008-Jan,2008-02,15468.92800000001,18929.0,18242.0,74658.0
2008-Jan,2008-03,14526.557999999992,13593.0,11835.0,69248.0
2008-Jan,2008-04,10960.553999999958,7519.0,10825.0,47934.0
2008-Jul,2008-26,5871.910000000051,7260.0,11149.0,39469.0
2008-Jul,2008-27,8668.329999999989,14513.0,10551.0,54297.0
2008-Jul,2008-28,8549.322000000044,11946.0,12931.0,52271.0
2008-Jul,2008-29,6555.551999999996,6879.0,4307.0,47175.0
2008-Jul,2008-30,5832.303999999991,6715.0,5478.0,34016.0
2008-Jun,2008-22,10329.892000000002,12448.0,15016.0,64666.0
2008-Jun,2008-23,9576.847999999958,13009.0,15609.0,62669.0
2008-Jun,2008-24,11629.278000000148,24379.0,21010.0,80538.0
2008-Jun,2008-25,9854.40600000006,17937.0,10758.0,71515.0
2008-Jun,2008-26,1553.548000000006,955.0,1056.0,10715.0
2008-Mar,2008-08,1141.8759999999986,0.0,1287.0,2724.0
2008-Mar,2008-09,12523.797999999952,10997.0,23880.0,43697.0
2008-Mar,2008-10,12615.451999999943,13800.0,14949.0,62643.0
2008-Mar,2008-11,12108.124000000005,12496.0,17491.0,71680.0
2008-Mar,2008-12,13677.38200000001,19681.0,19944.0,79770.0
2008-Mar,2008-13,3523.9620000000077,6136.0,1726.0,19156.0
2008-May,2008-17,3363.3819999999996,4110.0,1655.0,17808.0
2008-May,2008-18,11577.244000000015,18434.0,10820.0,70845.0
2008-May,2008-19,10664.532000000003,11189.0,14020.0,65222.0
2008-May,2008-20,9781.626000000013,8153.0,11217.0,71399.0
2008-May,2008-21,10335.076000000026,11198.0,21195.0,65346.0
2008-Nov,2008-43,830.4979999999969,0.0,344.0,1939.0
2008-Nov,2008-44,11396.220000000025,11739.0,21406.0,40408.0
2008-Nov,2008-45,15204.687999999958,16909.0,10478.0,80593.0
2008-Nov,2008-46,12555.989999999994,10773.0,7179.0,65891.0
2008-Nov,2008-47,17519.97600000003,17485.0,12999.0,80310.0
2008-Nov,2008-48,2401.388,1161.0,3481.0,11474.0
2008-Oct,2008-39,6930.782000000012,10512.0,7145.0,41873.0
2008-Oct,2008-40,11732.282000000156,7216.0,14876.0,71830.0
2008-Oct,2008-41,12825.624000000022,10559.0,19112.0,66800.0
